turn,correct,first_correct_turn,kl,wasserstein,tv,cosine,euclidean,margin_gain,surprisal_adj_belief_shift,log_odds_gain,entropy_before,entropy_after,entropy_delta,hybrid_score
0,0,3,0.1898193359375,1.0815887451171875,0.541015625,0.5068359375,0.73779296875,0.12548828125,0.75927734375,6.14453125,0.9697265625,0.73193359375,-0.23779296875,1.3756774902343751
1,0,3,0.3453369140625,1.9051513671875,0.952880859375,1.23291015625,1.215576171875,0.07958984375,1.3818359375,12.83203125,2.12890625,1.64453125,-0.484375,2.64580078125
2,0,3,0.4951171875,2.960205078125,1.480224609375,1.7880859375,1.909912109375,0.013671875,1.9814453125,19.19921875,2.99072265625,2.466796875,-0.52392578125,4.0391845703125
3,1,3,0.75048828125,4.284088134765625,2.142333984375,2.175048828125,2.751220703125,0.1318359375,3.0029296875,28.06640625,3.97509765625,3.10888671875,-0.8662109375,5.5354858398437505
4,1,3,0.850341796875,5.1308135986328125,2.565673828125,2.849365234375,3.302490234375,0.0234375,3.40283203125,32.91015625,4.9521484375,4.0966796875,-0.85546875,6.857623291015625
5,1,3,0.95849609375,5.657203674316406,2.828857421875,3.819580078125,3.615478515625,0.28662109375,3.8359375,41.32421875,5.876953125,4.3150634765625,-1.5618896484375,7.592214965820313
6,1,3,1.01171875,6.002925872802734,3.001708984375,4.805908203125,3.81787109375,0.45947265625,4.048828125,47.515625,6.7626953125,4.7310791015625,-2.0316162109375,8.276280212402344
7,1,3,1.37451171875,7.43565559387207,3.718017578125,5.153076171875,4.751953125,0.63427734375,5.5,60.4765625,7.650390625,5.1217041015625,-2.5286865234375,9.753424835205077
8,1,3,1.5625,8.583559036254883,4.291748046875,5.622802734375,5.5263671875,0.64306640625,6.251953125,66.5625,8.50341796875,5.8990478515625,-2.6043701171875,11.194617462158204
9,1,3,1.73583984375,9.69847297668457,4.849365234375,6.129150390625,6.27197265625,0.62939453125,6.9453125,72.7734375,9.34326171875,6.6690673828125,-2.6741943359375,12.60825881958008
10,1,3,1.73583984375,9.69847297668457,4.849365234375,6.129150390625,6.27197265625,0.62939453125,6.9453125,72.7734375,9.34326171875,6.6690673828125,-2.6741943359375,12.60825881958008
0,0,1,0.00750732421875,0.198028564453125,0.0989990234375,0.98876953125,0.1044921875,0.0732421875,0.029754638671875,1.4775390625,1.1884765625,1.0810546875,-0.107421875,0.8899414062500001
1,1,1,0.15838623046875,1.234130859375,0.6170654296875,1.58544921875,0.71484375,0.412109375,0.633758544921875,7.8955078125,2.48046875,1.9111328125,-0.5693359375,2.25926513671875
2,1,1,0.37554931640625,2.227783203125,1.1138916015625,2.4013671875,1.2919921875,0.908935546875,1.502899169921875,17.4267578125,3.7802734375,2.2509765625,-1.529296875,3.4051391601562497
3,1,1,0.59039306640625,3.2208709716796875,1.6104736328125,3.224609375,1.8662109375,1.405517578125,2.362274169921875,27.1689453125,5.0830078125,2.576904296875,-2.506103515625,4.543853759765625
4,1,1,0.67523193359375,3.9355926513671875,1.9678955078125,4.08740234375,2.28076171875,1.762939453125,2.701629638671875,32.2744140625,6.4072265625,3.360107421875,-3.047119140625,5.678204345703126
5,1,1,0.73388671875,4.4782562255859375,2.2393798828125,4.96728515625,2.611572265625,2.0341796875,2.936370849609375,35.6806640625,7.7470703125,4.373779296875,-3.373291015625,6.797650146484375
6,1,1,0.94921875,5.5507354736328125,2.7755126953125,5.7060546875,3.236083984375,2.5703125,3.798187255859375,44.6650390625,9.078125,4.80078125,-4.27734375,8.032769775390626
7,1,1,1.06549072265625,6.408477783203125,3.2042236328125,6.4931640625,3.735595703125,2.9990234375,4.263031005859375,50.6767578125,10.412109375,5.53466796875,-4.87744140625,9.24482421875
8,1,1,1.36090087890625,7.587882995605469,3.7940673828125,7.18603515625,4.423095703125,3.5888671875,5.444671630859375,61.6455078125,11.75,5.840087890625,-5.909912109375,10.509140014648438
9,1,1,1.74371337890625,9.075004577636719,4.5377197265625,7.5009765625,5.289306640625,4.0966796875,6.975921630859375,72.2001953125,13.07421875,6.365478515625,-6.708740234375,12.063558959960938
10,1,1,1.74371337890625,9.075004577636719,4.5377197265625,7.5009765625,5.289306640625,4.0966796875,6.975921630859375,72.2001953125,13.07421875,6.365478515625,-6.708740234375,12.063558959960938
0,0,7,0.1893310546875,0.8595733642578125,0.4296875,0.79443359375,0.431396484375,0.200439453125,0.75732421875,7.2734375,1.2177734375,0.8603515625,-0.357421875,1.2720520019531252
1,0,7,0.2049560546875,1.0569000244140625,0.5283203125,1.787109375,0.54052734375,0.142822265625,0.81982421875,10.1796875,1.796875,1.56005859375,-0.23681640625,1.974688720703125
2,0,7,0.2348480224609375,1.272186279296875,0.635986328125,2.7724609375,0.6778564453125,0.150634765625,0.93963623046875,13.279296875,2.533203125,2.24560546875,-0.28759765625,2.6908905029296877
3,0,7,0.24761962890625,1.438140869140625,0.718994140625,3.76904296875,0.78271484375,0.233642578125,0.990753173828125,15.826171875,3.1806640625,2.657470703125,-0.523193359375,3.229736328125
4,0,7,0.3040771484375,1.7201461791992188,0.8599853515625,4.74853515625,0.9503173828125,0.209716796875,1.216949462890625,21.533203125,3.8505859375,3.244873046875,-0.605712890625,3.9501068115234377
5,0,7,0.33282470703125,2.0014190673828125,1.0006103515625,5.74169921875,1.1138916015625,0.350341796875,1.332122802734375,26.701171875,4.5859375,3.564208984375,-1.021728515625,4.531988525390625
6,0,7,0.447021484375,2.4435949325561523,1.2216796875,6.7255859375,1.3736572265625,0.571533203125,1.788909912109375,38.466796875,5.37744140625,3.6612548828125,-1.7161865234375,5.1433559417724615
7,1,7,1.160400390625,4.223814964294434,2.11181640625,6.82989501953125,2.5269775390625,0.775634765625,4.642425537109375,53.294921875,6.20751953125,3.9117431640625,-2.2957763671875,6.846276473999024
8,1,7,1.165374755859375,4.336241722106934,2.16802978515625,7.82843017578125,2.5966796875,0.831787109375,4.662353515625,54.6142578125,7.09228515625,4.6568603515625,-2.4354248046875,7.507903671264648
9,1,7,1.410247802734375,5.578948020935059,2.78961181640625,8.18975830078125,3.4453125,0.733154296875,5.641845703125,61.7470703125,7.86083984375,5.5718994140625,-2.2889404296875,9.086968612670898
10,1,7,1.410247802734375,5.578948020935059,2.78961181640625,8.18975830078125,3.4453125,0.733154296875,5.641845703125,61.7470703125,7.86083984375,5.5718994140625,-2.2889404296875,9.086968612670898
0,0,-1,0.137451171875,0.72344970703125,0.36181640625,0.65625,0.48095703125,-0.03662109375,0.55029296875,4.5703125,1.1630859375,1.2353515625,0.072265625,1.3548095703124998
1,0,-1,0.2269287109375,1.46197509765625,0.731201171875,1.35302734375,0.934814453125,-0.160888671875,0.908203125,8.28125,2.3486328125,2.5009765625,0.15234375,2.7241943359375
2,0,-1,0.256561279296875,1.90704345703125,0.9537353515625,2.2490234375,1.225341796875,-0.372802734375,1.02642822265625,10.609375,3.4208984375,3.7314453125,0.310546875,3.8787536621093754
3,0,-1,0.343658447265625,2.693389892578125,1.3468017578125,2.93017578125,1.744384765625,-0.420654296875,1.37457275390625,14.58203125,4.4873046875,4.7939453125,0.306640625,5.191131591796875
4,0,-1,0.469512939453125,3.576629638671875,1.7884521484375,3.53955078125,2.298583984375,-0.563232421875,1.87701416015625,18.9375,5.546875,5.9853515625,0.4384765625,6.630096435546875
5,0,-1,0.480865478515625,3.867156982421875,1.9337158203125,4.5,2.479736328125,-0.70849609375,1.922576904296875,20.380859375,6.662109375,7.2138671875,0.5517578125,7.667376708984375
6,0,-1,0.4886474609375,4.100311279296875,2.05029296875,5.47900390625,2.6195068359375,-0.824951171875,1.953948974609375,21.80078125,7.7685546875,8.45703125,0.6884765625,8.6681396484375
7,0,-1,0.519439697265625,4.548187255859375,2.274169921875,6.38232421875,2.8905029296875,-0.977783203125,2.077545166015625,24.27734375,8.8740234375,9.6728515625,0.798828125,9.812872314453124
8,0,-1,0.666412353515625,5.444000244140625,2.721923828125,7.04541015625,3.4290771484375,-0.958251953125,2.665435791015625,30.1328125,9.9873046875,10.5947265625,0.607421875,11.134820556640625
9,0,-1,0.672760009765625,5.6402587890625,2.820068359375,8.02587890625,3.552001953125,-1.032470703125,2.691009521484375,31.416015625,11.115234375,11.7216796875,0.6064453125,12.050299072265625
10,0,-1,0.672760009765625,5.6402587890625,2.820068359375,8.02587890625,3.552001953125,-1.032470703125,2.691009521484375,31.416015625,11.115234375,11.7216796875,0.6064453125,12.050299072265625
0,0,-1,0.182373046875,0.80303955078125,0.401611328125,0.73828125,0.49072265625,0.16943359375,0.73046875,5.546875,0.958984375,0.90380859375,-0.05517578125,1.2651123046875001
1,0,-1,0.466064453125,1.8856201171875,0.942626953125,1.1025390625,1.2294921875,0.2421875,1.865234375,11.80859375,2.0810546875,1.8935546875,-0.1875,2.76064453125
2,0,-1,0.71923828125,2.668506622314453,1.334228515625,1.96826171875,1.7236328125,0.6337890625,2.876953125,20.52734375,3.2109375,2.24072265625,-0.97021484375,3.776045227050781
3,0,-1,0.97314453125,3.556915283203125,1.7783203125,2.81103515625,2.27685546875,1.078125,3.892578125,31.50390625,4.30078125,2.42822265625,-1.87255859375,4.78809814453125
4,0,-1,1.184326171875,4.2956390380859375,2.147705078125,3.63330078125,2.753173828125,1.40673828125,4.736328125,37.50390625,5.40625,3.05712890625,-2.34912109375,5.895379638671875
5,0,-1,1.3638916015625,5.09136962890625,2.545654296875,4.4423828125,3.276611328125,1.8046875,5.45458984375,43.51953125,6.5322265625,3.57861328125,-2.95361328125,6.9883544921875
6,0,-1,1.6971435546875,6.128364562988281,3.064208984375,5.1826171875,3.928955078125,2.3232421875,6.78759765625,54.48828125,7.6689453125,3.797607421875,-3.871337890625,8.130471801757814
7,0,-1,2.1324462890625,7.16363525390625,3.581787109375,5.8955078125,4.593017578125,2.8408203125,8.52880859375,65.30859375,8.8076171875,4.065185546875,-4.742431640625,9.314257812500001
8,0,-1,2.5579833984375,8.190376281738281,4.095458984375,6.57861328125,5.267822265625,3.324951171875,10.22998046875,75.00390625,9.9228515625,4.396240234375,-5.526611328125,10.520120239257814
9,0,-1,2.667236328125,8.962989807128906,4.481689453125,7.39990234375,5.76416015625,3.711181640625,10.66748046875,80.48828125,11.0244140625,4.963134765625,-6.061279296875,11.602114868164062
10,0,-1,2.667236328125,8.962989807128906,4.481689453125,7.39990234375,5.76416015625,3.711181640625,10.66748046875,80.48828125,11.0244140625,4.963134765625,-6.061279296875,11.602114868164062
0,0,-1,0.092529296875,0.8260498046875,0.4130859375,0.72802734375,0.5244140625,-0.285888671875,0.37060546875,4.94140625,0.80908203125,1.193359375,0.38427734375,1.41376953125
1,0,-1,0.1067352294921875,1.0269775390625,0.5135498046875,1.71484375,0.64642333984375,-0.348388671875,0.427337646484375,6.9169921875,1.76220703125,2.28515625,0.52294921875,2.3170318603515625
2,0,-1,0.1165313720703125,1.2099609375,0.60504150390625,2.69921875,0.75238037109375,-0.31103515625,0.466583251953125,8.3974609375,2.95654296875,3.44140625,0.48486328125,3.2355682373046877
3,0,-1,0.127532958984375,1.444244384765625,0.72216796875,3.67138671875,0.89239501953125,-0.341552734375,0.5107421875,9.93359375,4.12060546875,4.572265625,0.45166015625,4.1802001953125
4,0,-1,0.14306640625,1.66680908203125,0.83343505859375,4.64501953125,1.03363037109375,-0.3291015625,0.57305908203125,11.6201171875,5.27001953125,5.6611328125,0.39111328125,5.098370361328126
5,0,-1,0.171844482421875,1.988372802734375,0.99420166015625,5.60400390625,1.20941162109375,-0.402587890625,0.68804931640625,14.5400390625,6.38134765625,6.9072265625,0.52587890625,6.16463623046875
6,0,-1,0.1748504638671875,2.12237548828125,1.06121826171875,6.5947265625,1.2894287109375,-0.433349609375,0.700164794921875,15.33154296875,7.48291015625,8.0146484375,0.53173828125,7.021505737304688
7,0,-1,0.2607879638671875,2.5406532287597656,1.27032470703125,7.5458984375,1.5584716796875,-0.224365234375,1.043914794921875,20.79638671875,8.59130859375,8.6748046875,0.08349609375,7.890672302246093
8,0,-1,0.271087646484375,2.7975196838378906,1.39874267578125,8.51904296875,1.704833984375,-0.291015625,1.0850830078125,22.50927734375,9.68310546875,9.787109375,0.10400390625,8.841535949707032
9,0,-1,0.414886474609375,3.6699867248535156,1.83502197265625,9.107421875,2.246337890625,-0.341552734375,1.6602783203125,28.47802734375,10.79541015625,10.990234375,0.19482421875,10.275483703613281
10,0,-1,0.414886474609375,3.6699867248535156,1.83502197265625,9.107421875,2.246337890625,-0.341552734375,1.6602783203125,28.47802734375,10.79541015625,10.990234375,0.19482421875,10.275483703613281
0,0,1,0.1695556640625,1.0894851684570312,0.544921875,0.6904296875,0.6845703125,-0.50390625,0.67919921875,11.0,0.257568359375,1.103515625,0.845947265625,1.5828887939453125
1,1,1,0.212432861328125,1.6422805786132812,0.8212890625,1.63134765625,1.01123046875,-0.7802734375,0.8507080078125,15.703125,0.884521484375,2.2294921875,1.344970703125,2.772299194335938
2,1,1,0.321746826171875,2.5032176971435547,1.251708984375,2.4560546875,1.552734375,-1.210693359375,1.2884521484375,24.046875,1.220703125,3.2939453125,2.0732421875,4.1703239440917965
3,1,1,0.384979248046875,3.099925994873047,1.550048828125,3.408203125,1.909912109375,-1.509033203125,1.5413818359375,32.453125,1.495849609375,4.2744140625,2.778564453125,5.328807067871094
4,1,1,0.3849372863769531,3.109294891357422,1.5547332763671875,4.408203125,1.9156265258789062,-1.504150390625,1.5412664413452148,32.87109375,1.777099609375,4.53759765625,2.760498046875,5.667726135253906
5,1,1,0.4337959289550781,3.6110916137695312,1.8057098388671875,5.3662109375,2.2359390258789062,-1.755126953125,1.7367010116577148,39.1875,2.05224609375,5.36376953125,3.3115234375,6.679388427734375
6,1,1,0.4345703125,3.6423873901367188,1.8213653564453125,6.3662109375,2.2551040649414062,-1.770751953125,1.739760398864746,40.509765625,2.321044921875,5.693115234375,3.3720703125,7.068746185302735
7,1,1,0.5411376953125,4.4742889404296875,2.2373809814453125,7.18359375,2.8049087524414062,-2.186767578125,2.165541648864746,48.150390625,2.612060546875,6.635009765625,4.02294921875,8.388591766357422
8,1,1,1.2374267578125,6.273015975952148,3.1367950439453125,7.27325439453125,4.028541564941406,-2.262939453125,4.950697898864746,61.462890625,2.884033203125,7.139404296875,4.25537109375,10.244325256347656
9,1,1,1.253631591796875,6.511026382446289,3.2558135986328125,8.26837158203125,4.170631408691406,-2.382080078125,5.015517234802246,66.849609375,3.141845703125,7.760986328125,4.619140625,10.942819213867189
10,1,1,1.253631591796875,6.511026382446289,3.2558135986328125,8.26837158203125,4.170631408691406,-2.382080078125,5.015517234802246,66.849609375,3.141845703125,7.760986328125,4.619140625,10.942819213867189
0,0,-1,0.0419921875,0.450958251953125,0.2254638671875,0.9140625,0.27099609375,0.09619140625,0.1683349609375,3.2578125,0.96826171875,1.0634765625,0.09521484375,1.0748168945312502
1,0,-1,0.16748046875,1.39068603515625,0.6954345703125,1.58349609375,0.78662109375,-0.224609375,0.6702880859375,9.2421875,1.92919921875,2.4189453125,0.48974609375,2.6301025390625
2,0,-1,0.361572265625,1.9132804870605469,0.9566650390625,2.54248046875,1.124755859375,0.03662109375,1.4471435546875,22.3359375,2.685546875,2.47833251953125,-0.20721435546875,3.3053817749023438
3,0,-1,0.3626708984375,1.9862174987792969,0.993133544921875,3.541015625,1.170623779296875,0.06689453125,1.45147705078125,23.095703125,3.447265625,3.21466064453125,-0.23260498046875,3.9309951782226564
4,0,-1,0.401214599609375,2.4845848083496094,1.242279052734375,4.4736328125,1.464080810546875,-0.182373046875,1.60601806640625,27.564453125,4.19775390625,4.36309814453125,0.16534423828125,5.086488342285156
5,0,-1,0.43756103515625,2.813823699951172,1.406951904296875,5.44677734375,1.670379638671875,-0.064697265625,1.75140380859375,30.986328125,4.94189453125,4.96612548828125,0.02423095703125,5.849354553222656
6,0,-1,0.44171905517578125,2.9046287536621094,1.452362060546875,6.44580078125,1.71588134765625,-0.089111328125,1.7682342529296875,32.8505859375,5.63720703125,5.77813720703125,0.14093017578125,6.52413330078125
7,0,-1,0.6279983520507812,3.355501651763916,1.677825927734375,7.416015625,2.01129150390625,0.136474609375,2.5128631591796875,46.2568359375,6.3125,5.82330322265625,-0.48919677734375,7.137172889709473
8,0,-1,1.0183792114257812,4.911264896392822,2.455657958984375,7.6083984375,2.99468994140625,0.116455078125,4.0743865966796875,57.1630859375,6.99267578125,6.66705322265625,-0.32562255859375,8.904058265686036
9,0,-1,1.019683837890625,4.9595513343811035,2.47979736328125,8.60791015625,3.02313232421875,0.124267578125,4.079700469970703,58.16796875,7.6728515625,7.37115478515625,-0.30169677734375,9.493775367736816
10,0,-1,1.019683837890625,4.9595513343811035,2.47979736328125,8.60791015625,3.02313232421875,0.124267578125,4.079700469970703,58.16796875,7.6728515625,7.37115478515625,-0.30169677734375,9.493775367736816
0,0,-1,0.1400146484375,0.959747314453125,0.47998046875,0.5751953125,0.64404296875,-0.171875,0.56005859375,5.2109375,0.83203125,1.0703125,0.23828125,1.44730224609375
1,0,-1,0.297607421875,1.6439895629882812,0.822265625,1.43994140625,1.078857421875,0.17041015625,1.1904296875,11.5703125,2.0341796875,1.66943359375,-0.36474609375,2.4923858642578125
2,0,-1,0.427490234375,2.3001174926757812,1.150390625,2.31494140625,1.507568359375,0.49755859375,1.7099609375,16.40625,3.146484375,2.2646484375,-0.8818359375,3.5132843017578126
3,0,-1,0.628173828125,3.0819625854492188,1.541259765625,3.20166015625,1.9931640625,0.888671875,2.51318359375,25.3984375,4.193359375,2.502197265625,-1.691162109375,4.464303588867188
4,0,-1,0.6382598876953125,3.2670364379882812,1.6337890625,4.18701171875,2.103759765625,0.86279296875,2.5533447265625,26.9951171875,5.208984375,3.482177734375,-1.726806640625,5.297601318359375
5,0,-1,0.7254791259765625,3.8492507934570312,1.9248046875,5.1240234375,2.466552734375,1.15380859375,2.9019775390625,32.2958984375,6.2109375,3.910400390625,-2.300537109375,6.174688720703125
6,0,-1,0.7673492431640625,4.265922546386719,2.133056640625,6.08837890625,2.73193359375,1.3623046875,3.0693359375,35.8369140625,7.177734375,4.487060546875,-2.690673828125,6.993847656250001
7,0,-1,0.9016265869140625,4.871574401855469,2.435791015625,7.02734375,3.10986328125,1.6650390625,3.6064453125,43.2705078125,8.13818359375,4.76953125,-3.36865234375,7.826464843749999
8,0,-1,1.0627593994140625,5.5030670166015625,2.75146484375,7.97021484375,3.499267578125,1.98095703125,4.2509765625,52.5673828125,9.0732421875,4.9447021484375,-4.1285400390625,8.630538940429688
9,0,-1,1.1233062744140625,5.9779205322265625,2.9888916015625,8.92431640625,3.80224609375,2.21533203125,4.4930419921875,56.7197265625,10.0068359375,5.4342041015625,-4.5726318359375,9.454025268554688
10,0,-1,1.1233062744140625,5.9779205322265625,2.9888916015625,8.92431640625,3.80224609375,2.21533203125,4.4930419921875,56.7197265625,10.0068359375,5.4342041015625,-4.5726318359375,9.454025268554688
0,0,3,0.10797119140625,0.7621517181396484,0.381103515625,0.8642578125,0.515625,-0.380859375,0.431884765625,10.890625,0.1031494140625,0.82373046875,0.7205810546875,1.2183006286621094
1,0,3,0.126312255859375,0.8603458404541016,0.430206298828125,1.86328125,0.5753173828125,-0.33154296875,0.50518798828125,19.921875,0.3643798828125,0.86572265625,0.5013427734375,1.5195960998535156
2,0,3,0.12720870971679688,0.8790407180786133,0.43955230712890625,2.86279296875,0.5863113403320312,-0.33544921875,0.5087928771972656,21.796875,0.5323486328125,1.0386962890625,0.50634765625,1.8206790924072267
3,1,3,0.12916183471679688,0.9081459045410156,0.4541015625,3.86279296875,0.6039810180664062,-0.32080078125,0.5166358947753906,25.791015625,0.665283203125,1.098968505859375,0.433685302734375,2.073968505859375
4,1,3,0.13249969482421875,0.9444012641906738,0.47222900390625,4.86279296875,0.6261367797851562,-0.302734375,0.5299720764160156,30.685546875,0.8074951171875,1.15106201171875,0.34356689453125,2.3290826797485353
5,1,3,0.13398170471191406,0.9743971824645996,0.4872283935546875,5.86279296875,0.6449050903320312,-0.28759765625,0.5359535217285156,33.37890625,0.9638671875,1.23858642578125,0.27471923828125,2.596769905090332
6,1,3,0.13415145874023438,0.9841933250427246,0.49212646484375,6.86279296875,0.6511344909667969,-0.28271484375,0.5366697311401367,34.099609375,1.09814453125,1.35113525390625,0.25299072265625,2.860824775695801
7,1,3,0.1353302001953125,1.015552043914795,0.5078125,7.86279296875,0.6719474792480469,-0.2978515625,0.541407585144043,35.970703125,1.2281494140625,1.54095458984375,0.31280517578125,3.18103199005127
8,1,3,0.15850830078125,1.25276517868042,0.62640380859375,8.853515625,0.8369865417480469,-0.41650390625,0.634058952331543,41.392578125,1.3519287109375,1.99456787109375,0.64263916015625,3.802452278137207
9,1,3,0.26055908203125,1.997809886932373,0.99896240234375,9.75927734375,1.3030509948730469,-0.7890625,1.042262077331543,53.822265625,1.47430419921875,2.97406005859375,1.499755859375,5.080621528625489
10,1,3,0.26055908203125,1.997809886932373,0.99896240234375,9.75927734375,1.3030509948730469,-0.7890625,1.042262077331543,53.822265625,1.47430419921875,2.97406005859375,1.499755859375,5.080621528625489
